"Journal Data Filtered By:  Selected Categories: COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2025 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2025 JIF,JIF Quartile,2025 JCI,% of Citable OA
"Foundations and Trends in Machine Learning","FOUND TRENDS MACH LE","NOW PUBLISHERS INC","1935-8237","1935-8245","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","5,119","36.6","Q1","4.62","0"%,
"Nature Machine Intelligence","NAT MACH INTELL","NATURE PORTFOLIO","N/A","2522-5839","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","23,900","29.8","Q1","4.19","37.47"%,
"Computers and Education: Artificial Intelligence","COMPUT EDUC-ARTIF IN","ELSEVIER","2666-920X","2666-920X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","7,468","23.4","Q1","5.27","100"%,
"IEEE TRANSACTIONS ON PATTERN ANALYSIS AND MACHINE INTELLIGENCE","IEEE T PATTERN ANAL","IEEE COMPUTER SOC","0162-8828","1939-3539","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","123,304","20.4","Q1","3.93","5.12"%,
"Radiology-Artificial Intelligence","RADIOL-ARTIF INTELL","RADIOLOGICAL SOC NORTH AMERICA (RSNA)","2638-6100","2638-6100","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,771","20.1","Q1","3.22","17.39"%,
"ARTIFICIAL INTELLIGENCE REVIEW","ARTIF INTELL REV","SPRINGER","0269-2821","1573-7462","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","31,582","18.8","Q1","2.41","79.12"%,
"Information Fusion","INFORM FUSION","ELSEVIER","1566-2535","1872-6305","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","40,171","17.4","Q1","3.07","15.32"%,
"Artificial Intelligence in Agriculture","ARTIF INTELL AGR","KEAI PUBLISHING LTD","2097-2113","2589-7217","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,650","16.1","Q1","2.8","99.28"%,
"IEEE TRANSACTIONS ON EVOLUTIONARY COMPUTATION","IEEE T EVOLUT COMPUT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1089-778X","1941-0026","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","29,066","15.9","Q1","2.96","8.42"%,
"IEEE TRANSACTIONS ON IMAGE PROCESSING","IEEE T IMAGE PROCESS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1057-7149","1941-0042","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","95,219","15.3","Q1","2.23","2.07"%,
"Wiley Interdisciplinary Reviews-Data Mining and Knowledge Discovery","WIRES DATA MIN KNOWL","WILEY","1942-4787","1942-4795","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","6,540","15","Q1","1.08","41.79"%,
"MEDICAL IMAGE ANALYSIS","MED IMAGE ANAL","ELSEVIER","1361-8415","1361-8423","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","32,042","14","Q1","2.67","33.76"%,
"COMPUTATIONAL LINGUISTICS","COMPUT LINGUIST","MIT PRESS","0891-2017","1530-9312","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,750","13.4","Q1","4.41","100"%,
"Meta-Radiology","META-RADIOLOGY","KEAI PUBLISHING LTD","N/A","2950-1628","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","696","13.3","Q1","2.32","100"%,
"Transactions of the Association for Computational Linguistics","T ASSOC COMPUT LING","MIT PRESS","N/A","2307-387X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,008","11.7","Q1","6.69","99.64"%,
"IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING","IEEE T KNOWL DATA EN","IEEE COMPUTER SOC","1041-4347","1558-2191","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","40,205","11.6","Q1","2.4","2.38"%,
"ADVANCED ENGINEERING INFORMATICS","ADV ENG INFORM","ELSEVIER SCI LTD","1474-0346","1873-5320","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","26,341","11.5","Q1","2.26","12.39"%,
"IEEE Transactions on Affective Computing","IEEE T AFFECT COMPUT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1949-3045","1949-3045","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","12,670","11.3","Q1","1.99","9.55"%,
"IEEE Transactions on Cybernetics","IEEE T CYBERNETICS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-2267","2168-2275","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","51,017","11.3","Q1","1.87","1.93"%,
"Patterns","PATTERNS","CELL PRESS","2666-3899","2666-3899","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","5,672","10.8","Q1","1.45","100"%,
"ACM Transactions on Intelligent Systems and Technology","ACM T INTEL SYST TEC","ASSOC COMPUTING MACHINERY","2157-6904","2157-6912","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,315","10.7","Q1","1.96","14.36"%,
"INTERNATIONAL JOURNAL OF COMPUTER VISION","INT J COMPUT VISION","SPRINGER","0920-5691","1573-1405","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","38,361","10.3","Q1","1.58","21.65"%,
"IEEE TRANSACTIONS ON FUZZY SYSTEMS","IEEE T FUZZY SYST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1063-6706","1941-0034","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","28,930","10.2","Q1","2.17","2.16"%,
"Machine Intelligence Research","MACH INTELL RES","SPRINGERNATURE","2731-538X","2731-5398","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,628","10","Q1","1.43","24.74"%,
"IEEE Transactions on Neural Networks and Learning Systems","IEEE T NEUR NET LEAR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2162-237X","2162-2388","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","82,504","9.7","Q1","2","3.42"%,
"Energy and AI","ENERGY AI","ELSEVIER","2666-5468","2666-5468","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","5,147","9.7","Q1","1.31","99.77"%,
"Swarm and Evolutionary Computation","SWARM EVOL COMPUT","ELSEVIER","2210-6502","2210-6510","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","13,386","9.6","Q1","1.84","14.11"%,
"EXPERT SYSTEMS WITH APPLICATIONS","EXPERT SYST APPL","PERGAMON-ELSEVIER SCIENCE LTD","0957-4174","1873-6793","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","136,812","9.4","Q1","1.49","13.24"%,
"PATTERN RECOGNITION","PATTERN RECOGN","ELSEVIER SCI LTD","0031-3203","1873-5142","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","55,105","9.1","Q1","1.52","12.71"%,
"ENGINEERING APPLICATIONS OF ARTIFICIAL INTELLIGENCE","ENG APPL ARTIF INTEL","PERGAMON-ELSEVIER SCIENCE LTD","0952-1976","1873-6769","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","57,137","9","Q1","1.76","14.59"%,
"AI Open","AI OPEN","KEAI PUBLISHING LTD","N/A","2666-6510","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","2,476","8.9","Q1","2.48","100"%,
"Machine Learning and Knowledge Extraction","MACH LEARN KNOW EXTR","MDPI","N/A","2504-4990","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","3,187","8.4","Q1","0.91","100"%,
"Brain Informatics","BRAIN INFORM","SPRINGERNATURE","2198-4018","2198-4026","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,261","8.3","Q1","1.05","100"%,
"KNOWLEDGE-BASED SYSTEMS","KNOWL-BASED SYST","ELSEVIER","0950-7051","1872-7409","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","55,815","8","Q1","1.25","12.82"%,
"Artificial Intelligence in Medicine","ARTIF INTELL MED","ELSEVIER","0933-3657","1873-2860","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","9,654","7.8","Q1","1.28","31.47"%,
"APPLIED SOFT COMPUTING","APPL SOFT COMPUT","ELSEVIER","1568-4946","1872-9681","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","56,796","7.8","Q1","1.26","9.89"%,
"IEEE Computational Intelligence Magazine","IEEE COMPUT INTELL M","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1556-603X","1556-6048","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,997","7.7","Q1","1.69","0"%,
"JOURNAL OF INTELLIGENT MANUFACTURING","J INTELL MANUF","SPRINGER","0956-5515","1572-8145","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","13,199","7.7","Q1","1.12","29.21"%,
"DECISION SUPPORT SYSTEMS","DECIS SUPPORT SYST","ELSEVIER","0167-9236","1873-5797","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","14,693","7.5","Q1","1.32","20.96"%,
"Cognitive Computation","COGN COMPUT","SPRINGER","1866-9956","1866-9964","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,941","7.4","Q1","1","22.22"%,
"NEURAL NETWORKS","NEURAL NETWORKS","PERGAMON-ELSEVIER SCIENCE LTD","0893-6080","1879-2782","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","37,463","7.2","Q1","1.42","13.28"%,
"JOURNAL OF MACHINE LEARNING RESEARCH","J MACH LEARN RES","MICROTOME PUBL","1532-4435","N/A","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","67,823","6.8","Q1","0.94","0.19"%,
"Fuzzy Optimization and Decision Making","FUZZY OPTIM DECIS MA","SPRINGER","1568-4539","1573-2908","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,349","6.7","Q1","1.24","15.63"%,
"Advanced Intelligent Systems","ADV INTELL SYST-GER","WILEY-V C H VERLAG GMBH","N/A","2640-4567","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","11,417","6.7","Q1","1.01","100"%,
"NEUROCOMPUTING","NEUROCOMPUTING","ELSEVIER","0925-2312","1872-8286","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","74,882","6.7","Q1","1","12.15"%,
"Frontiers in Artificial Intelligence","FRONT ARTIF INTELL","FRONTIERS MEDIA SA","N/A","2624-8212","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","7,520","6.7","Q1","0.74","100"%,
"AI","AI-BASEL","MDPI","N/A","2673-2688","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","2,218","6.5","Q1","0.76","100"%,
"INTEGRATED COMPUTER-AIDED ENGINEERING","INTEGR COMPUT-AID E","SAGE PUBLICATIONS INC","1069-2509","1875-8835","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","765","6.4","Q1","1.28","20"%,
"ACM Transactions on Interactive Intelligent Systems","ACM T INTERACT INTEL","ASSOC COMPUTING MACHINERY","2160-6455","2160-6463","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,258","6.4","Q1","0.92","34.94"%,
"Intelligent Computing","INTELL COMPUT-WASH","AMER ASSOC ADVANCEMENT SCIENCE","N/A","2771-5892","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","528","6.4","Q1","0.72","100"%,
"BrainX","BRAIN-X","WILEY","2835-3153","2835-3153","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","303","6.4","Q1","0.68","100"%,
"Artificial Intelligence Chemistry","ARTIF INTELL CHEM","ELSEVIER","N/A","2949-7477","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","533","6.3","Q1","0.84","100"%,
"Big Data Mining and Analytics","BIG DATA MIN ANAL","TSINGHUA UNIV PRESS","N/A","2096-0654","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,480","6.1","Q2","1.16","100"%,
"Machine Learning with Applications","MACH LEARN APPL-NETH","ELSEVIER","N/A","2666-8270","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","3,314","6.1","Q2","1.16","100"%,
"International Journal of Neural Systems","INT J NEURAL SYST","WORLD SCIENTIFIC PUBL CO PTE LTD","0129-0657","1793-6462","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,248","6.1","Q2","0.99","17.94"%,
"AI & Society","AI SOC","SPRINGER","0951-5666","1435-5655","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","7,809","6.1","Q2","0.74","59.53"%,
"ROBOTICS AND AUTONOMOUS SYSTEMS","ROBOT AUTON SYST","ELSEVIER","0921-8890","1872-793X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","11,957","6","Q2","1.01","30.56"%,
"IEEE Transactions on Emerging Topics in Computational Intelligence","IEEE T EM TOP COMP I","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2471-285X","2471-285X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","6,952","6","Q2","0.95","1.61"%,
"AUTONOMOUS ROBOTS","AUTON ROBOT","SPRINGER","0929-5593","1573-7527","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","5,113","6","Q2","0.91","50"%,
"DATA MINING AND KNOWLEDGE DISCOVERY","DATA MIN KNOWL DISC","SPRINGER","1384-5810","1573-756X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","6,784","5.5","Q2","0.98","47.37"%,
"Intelligent Systems with Applications","INTELL SYST APPL","ELSEVIER","N/A","2667-3053","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","2,543","5.5","Q2","0.96","100"%,
"Artificial Intelligence and Law","ARTIF INTELL LAW","SPRINGER","0924-8463","1572-8382","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,421","5.3","Q2","2.04","47.48"%,
"Big Data and Cognitive Computing","BIG DATA COGN COMPUT","MDPI","N/A","2504-2289","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","3,803","5.3","Q2","0.91","100"%,
"ACM Transactions on Autonomous and Adaptive Systems","ACM T AUTON ADAP SYS","ASSOC COMPUTING MACHINERY","1556-4665","1556-4703","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","584","5.2","Q2","0.83","25.37"%,
"CAAI Transactions on Intelligence Technology","CAAI T INTELL TECHNO","WILEY","2468-6557","2468-2322","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,584","5.1","Q2","0.89","100"%,
"Artificial Intelligence in the Life Sciences","ARTIF INTEL LIFE SCI","ELSEVIER","N/A","2667-3185","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","464","5.1","Q2","0.7","100"%,
"IMAGE AND VISION COMPUTING","IMAGE VISION COMPUT","ELSEVIER","0262-8856","1872-8138","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,387","5","Q2","1.04","10.59"%,
"Journal of Artificial Intelligence and Soft Computing Research","J ARTIF INTELL SOFT","Paradigm Publishing Services-De Gruyter Brill Sp Zoo","2083-2567","2449-6499","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","612","5","Q2","0.68","100"%,
"Journal of Responsible Technology","J RESPONSIB TECHNOL","ELSEVIER","N/A","2666-6596","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","417","4.9","Q2","1.24","100"%,
"Journal of Real-Time Image Processing","J REAL-TIME IMAGE PR","SPRINGER HEIDELBERG","1861-8200","1861-8219","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,108","4.9","Q2","0.88","8.04"%,
"IEEE Transactions on Machine Learning in Communications and Networking","IEEE T MACH LEARN CO","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2831-316X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","695","4.9","Q2","0.81","100"%,
"MACHINE LEARNING","MACH LEARN","SPRINGER","0885-6125","1573-0565","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","40,960","4.9","Q2","0.62","48.82"%,
"INTERNATIONAL JOURNAL OF INTELLIGENT SYSTEMS","INT J INTELL SYST","WILEY","0884-8173","1098-111X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,196","4.8","Q2","0.59","100"%,
"IEEE Transactions on Cognitive and Developmental Systems","IEEE T COGN DEV SYST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2379-8920","2379-8939","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,134","4.7","Q2","1.11","5.21"%,
"ARTIFICIAL INTELLIGENCE","ARTIF INTELL-AMST","ELSEVIER","0004-3702","1872-7921","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","11,429","4.7","Q2","0.74","48.68"%,
"MINDS AND MACHINES","MIND MACH","SPRINGER","0924-6495","1572-8641","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,195","4.7","Q2","0.66","72.87"%,
"IEEE Open Journal of Intelligent Transportation Systems","IEEE OPEN J INTEL TR","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2687-7813","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,331","4.6","Q2","0.95","100"%,
"Big Data Research","BIG DATA RES","ELSEVIER","2214-5796","2214-5796","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,302","4.6","Q2","0.85","22.4"%,
"Quantum Machine Intelligence","QUANT MACH INTELL","SPRINGERNATURE","2524-4906","2524-4914","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,364","4.6","Q2","0.85","50.2"%,
"Evolutionary Intelligence","EVOL INTELL","SPRINGER HEIDELBERG","1864-5909","1864-5917","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","2,643","4.6","Q2","0.45","9.27"%,
"IEEE INTELLIGENT SYSTEMS","IEEE INTELL SYST","IEEE COMPUTER SOC","1541-1672","1941-1294","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,747","4.5","Q2","0.88","11.03"%,
"Complex & Intelligent Systems","COMPLEX INTELL SYST","SPRINGER HEIDELBERG","2199-4536","2198-6053","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,959","4.5","Q2","0.71","100"%,
"Artificial Intelligence for the Earth Systems","ARTIF INTELL EARTH S","AMER METEOROLOGICAL SOC","2769-7525","2769-7525","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","820","4.5","Q2","0.69","5.16"%,
"International Journal of Software Science and Computational Intelligence-IJSSCI","INT J SOFTW SCI COMP","IGI GLOBAL","1942-9045","1942-9037","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","178","4.5","Q2","0.65","100"%,
"IEEE Transactions on Biometrics, Behavior, and Identity Science","IEEE T BIOM BEHAV ID","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2637-6407","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","1,254","4.4","Q2","0.85","10.24"%,
"IEEE Transactions on Human-Machine Systems","IEEE T HUM-MACH SYST","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-2291","2168-2305","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,199","4.4","Q2","0.76","9.65"%,
"Egyptian Informatics Journal","EGYPT INFORM J","CAIRO UNIV, FAC COMPUTERS & INFORMATION","1110-8665","2090-4754","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,932","4.2","Q2","0.97","99.51"%,
"Machine Learning-Science and Technology","MACH LEARN-SCI TECHN","IOP Publishing Ltd","N/A","2632-2153","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,910","4.2","Q2","0.79","100"%,
"EVOLUTIONARY COMPUTATION","EVOL COMPUT","MIT PRESS","1063-6560","1530-9304","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,537","4.1","Q2","0.74","3.85"%,
"APL Machine Learning","APL MACH LEARN","AIP Publishing","N/A","2770-9019","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","681","4.1","Q2","0.59","99.55"%,
"JOURNAL OF ARTIFICIAL INTELLIGENCE RESEARCH","J ARTIF INTELL RES","AI ACCESS FOUNDATION","1076-9757","1943-5037","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","11,089","4","Q2","0.68","48.65"%,
"International Journal of Computational Intelligence Systems","INT J COMPUT INT SYS","SPRINGERNATURE","1875-6891","1875-6883","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","4,052","4","Q2","0.66","100"%,
"APPLIED ARTIFICIAL INTELLIGENCE","APPL ARTIF INTELL","TAYLOR & FRANCIS INC","0883-9514","1087-6545","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,854","4","Q2","0.62","100"%,
"International Journal of Multimedia Information Retrieval","INT J MULTIMED INF R","SPRINGER","2192-6611","2192-662X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,182","3.9","Q2","0.66","9.84"%,
"DATA & KNOWLEDGE ENGINEERING","DATA KNOWL ENG","ELSEVIER","0169-023X","1872-6933","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","2,129","3.9","Q2","0.65","35.08"%,
"Intelligence & Robotics","INTELL ROBOT","OAE PUBLISHING INC","N/A","2770-3541","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","427","3.9","Q2","0.45","82.41"%,
"CHEMOMETRICS AND INTELLIGENT LABORATORY SYSTEMS","CHEMOMETR INTELL LAB","ELSEVIER","0169-7439","1873-3239","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","12,276","3.8","Q2","1.05","25.39"%,
"Evolving Systems","EVOL SYST-GER","SPRINGER HEIDELBERG","1868-6478","1868-6486","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,595","3.7","Q2","0.49","8.42"%,
"COMPUTER VISION AND IMAGE UNDERSTANDING","COMPUT VIS IMAGE UND","ACADEMIC PRESS INC ELSEVIER SCIENCE","1077-3142","1090-235X","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","8,440","3.6","Q2","0.69","19.3"%,
"Systems and Soft Computing","SYST SOFT COMPUT","ELSEVIER","N/A","2772-9419","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","677","3.6","Q2","0.64","100"%,
"KNOWLEDGE AND INFORMATION SYSTEMS","KNOWL INF SYST","SPRINGER LONDON LTD","0219-1377","0219-3116","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","6,941","3.6","Q2","0.59","16.28"%,
"Frontiers in Neurorobotics","FRONT NEUROROBOTICS","FRONTIERS MEDIA SA","1662-5218","1662-5218","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","5,024","3.5","Q2","0.65","100"%,
"JOURNAL OF INTELLIGENT INFORMATION SYSTEMS","J INTELL INF SYST","SPRINGER","0925-9902","1573-7675","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","1,927","3.5","Q2","0.64","24.17"%,
"AI MAGAZINE","AI MAG","WILEY","0738-4602","2371-9621","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","3,735","3.5","Q2","0.59","97.9"%,
"Journal of Machine Learning for Modeling and Computing","J MACH LEARN MODEL C","BEGELL HOUSE INC","2689-3967","2689-3975","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","ESCI","287","3.5","Q2","0.57","0"%,
"APPLIED INTELLIGENCE","APPL INTELL","SPRINGER","0924-669X","1573-7497","COMPUTER SCIENCE, ARTIFICIAL INTELLIGENCE","SCIE","21,092","3.5","Q2","0.55","9.92"%,
