"Journal Data Filtered By:  Selected Categories: COMPUTER SCIENCE, INFORMATION SYSTEMS Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2025 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2025 JIF,JIF Quartile,2025 JCI,% of Citable OA
"IEEE Communications Surveys and Tutorials","IEEE COMMUN SURV TUT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","1553-877X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","37,232","50.6","Q1","10.71","13.13"%,
"Computer Science Review","COMPUT SCI REV","ELSEVIER","1574-0137","1876-7745","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,498","17.5","Q1","1.79","28.1"%,
"International Journal of Network Dynamics and Intelligence","INT J NETW DYN INTEL","Scilight Press Pty Ltd","N/A","2653-6226","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","927","15.3","Q1","2.9","98.73"%,
"IEEE WIRELESS COMMUNICATIONS","IEEE WIREL COMMUN","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1536-1284","1558-0687","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","13,799","13.4","Q1","2.91","2.02"%,
"Business & Information Systems Engineering","BUS INFORM SYST ENG+","SPRINGER VIEWEG-SPRINGER FACHMEDIEN WIESBADEN GMBH","2363-7005","1867-0202","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,780","12.2","Q1","1.11","80.85"%,
"IEEE TRANSACTIONS ON KNOWLEDGE AND DATA ENGINEERING","IEEE T KNOWL DATA EN","IEEE COMPUTER SOC","1041-4347","1558-2191","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","40,205","11.6","Q1","2.4","2.38"%,
"ACM TRANSACTIONS ON INFORMATION SYSTEMS","ACM T INFORM SYST","ASSOC COMPUTING MACHINERY","1046-8188","1558-2868","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","7,065","11.2","Q1","2.28","10.31"%,
"Patterns","PATTERNS","CELL PRESS","2666-3899","2666-3899","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","5,672","10.8","Q1","1.45","100"%,
"ACM Transactions on Intelligent Systems and Technology","ACM T INTEL SYST TEC","ASSOC COMPUTING MACHINERY","2157-6904","2157-6912","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","8,315","10.7","Q1","1.96","14.36"%,
"IEEE TRANSACTIONS ON MULTIMEDIA","IEEE T MULTIMEDIA","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1520-9210","1941-0077","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","30,503","9.9","Q1","2.41","1.39"%,
"ACM Transactions on Computer-Human Interaction","ACM T COMPUT-HUM INT","ASSOC COMPUTING MACHINERY","1073-0516","1557-7325","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,879","9.6","Q1","1.77","36.51"%,
"JOURNAL OF STRATEGIC INFORMATION SYSTEMS","J STRATEGIC INF SYST","ELSEVIER","0963-8687","1873-1198","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,860","9.1","Q1","2.21","61.97"%,
"High-Confidence Computing","HIGH-CONFID COMPUT","ELSEVIER","N/A","2667-2952","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,094","9","Q1","1.16","99.33"%,
"IEEE TRANSACTIONS ON MOBILE COMPUTING","IEEE T MOBILE COMPUT","IEEE COMPUTER SOC","1536-1233","1558-0660","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","24,015","8.8","Q1","2.17","2.21"%,
"IEEE NETWORK","IEEE NETWORK","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0890-8044","1558-156X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","12,512","8.8","Q1","1.76","2.31"%,
"IEEE Internet of Things Journal","IEEE INTERNET THINGS","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2327-4662","2327-4662","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","98,906","8.7","Q1","1.93","2.77"%,
"JOURNAL OF INFORMATION TECHNOLOGY","J INF TECHNOL-UK","SAGE PUBLICATIONS LTD","0268-3962","1466-4437","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,866","8.7","Q1","1.45","53.85"%,
"EUROPEAN JOURNAL OF INFORMATION SYSTEMS","EUR J INFORM SYST","TAYLOR & FRANCIS LTD","0960-085X","1476-9344","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,988","8.1","Q1","2.08","30.77"%,
"INFORMATION PROCESSING & MANAGEMENT","INFORM PROCESS MANAG","ELSEVIER SCI LTD","0306-4573","1873-5371","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","17,694","8.1","Q1","2.06","14.71"%,
"IEEE Transactions on Big Data","IEEE T BIG DATA","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2332-7790","2332-7790","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,177","8.1","Q1","1.85","4.09"%,
"Science China-Information Sciences","SCI CHINA INFORM SCI","SCIENCE PRESS","1674-733X","1869-1919","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","10,460","8.1","Q1","1.37","2.69"%,
"Journal of Cheminformatics","J CHEMINFORMATICS","BMC","1758-2946","1758-2946","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","13,430","7.9","Q1","1.34","100"%,
"IEEE Journal of Biomedical and Health Informatics","IEEE J BIOMED HEALTH","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-2194","2168-2208","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","27,151","7.7","Q1","1.77","6.35"%,
"Journal of the Association for Information Systems","J ASSOC INF SYST","ASSOC INFORMATION SYSTEMS","1536-9323","1558-3457","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,987","7.5","Q1","1.68","0.57"%,
"DECISION SUPPORT SYSTEMS","DECIS SUPPORT SYST","ELSEVIER","0167-9236","1873-5797","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","14,693","7.5","Q1","1.32","20.96"%,
"IEEE Transactions on Industrial Cyber-Physical Systems","IEEE T IND CYBER-PHY","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2832-7004","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","732","7.4","Q1","1.52","17.33"%,
"MIS QUARTERLY","MIS QUART","SOC INFORM MANAGE-MIS RES CENT","0276-7783","N/A","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","34,974","7.3","Q1","1.46","20.51"%,
"Frontiers of Computer Science","FRONT COMPUT SCI-CHI","HIGHER EDUCATION PRESS","2095-2228","2095-2236","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,694","7.3","Q1","1.2","12.38"%,
"JOURNAL OF MANAGEMENT INFORMATION SYSTEMS","J MANAGE INFORM SYST","ROUTLEDGE JOURNALS, TAYLOR & FRANCIS LTD","0742-1222","1557-928X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","9,506","7.2","Q1","1.71","10.66"%,
"Internet Research","INTERNET RES","EMERALD GROUP PUBLISHING LTD","1066-2243","1066-2243","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","8,130","7.2","Q1","1.32","7.72"%,
"JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION","J AM MED INFORM ASSN","OXFORD UNIV PRESS","1067-5027","1527-974X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","18,887","7.1","Q1","1.48","38.63"%,
"Internet of Things","INTERNET THINGS-NETH","ELSEVIER","2543-1536","2542-6605","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","9,292","7.1","Q1","1.31","37"%,
"INFORMATION & MANAGEMENT","INFORM MANAGE-AMSTER","ELSEVIER","0378-7206","1872-7530","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","15,241","7","Q1","1.95","22.25"%,
"ACM Transactions on Knowledge Discovery from Data","ACM T KNOWL DISCOV D","ASSOC COMPUTING MACHINERY","1556-4681","1556-472X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,904","6.9","Q1","1.58","12.93"%,
"IEEE Transactions on Dependable and Secure Computing","IEEE T DEPEND SECURE","IEEE COMPUTER SOC","1545-5971","1941-0018","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","12,221","6.8","Q1","1.78","4.52"%,
"COMPUTERS & SECURITY","COMPUT SECUR","ELSEVIER ADVANCED TECHNOLOGY","0167-4048","1872-6208","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","18,444","6.8","Q1","1.39","28.82"%,
"Electronic Commerce Research and Applications","ELECTRON COMMER R A","ELSEVIER","1567-4223","1873-7846","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,219","6.8","Q1","1.27","12.9"%,
"Frontiers in Artificial Intelligence","FRONT ARTIF INTELL","FRONTIERS MEDIA SA","N/A","2624-8212","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","7,520","6.7","Q1","0.74","100"%,
"JOURNAL OF COMPUTER INFORMATION SYSTEMS","J COMPUT INFORM SYST","TAYLOR & FRANCIS INC","0887-4417","2380-2057","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,653","6.6","Q1","0.93","8.1"%,
"Blockchain-Research and Applications","BLOCKCHAIN-RES APPL","ELSEVIER","2096-7209","2096-7209","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,172","6.5","Q1","1.49","100"%,
"Journal of King Saud University Computer and Information Sciences","J KING SAUD UNIV COM","SPRINGERNATURE","1319-1578","2213-1248","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","11,333","6.4","Q1","1.47","99.73"%,
"Journal of Chemical Information and Modeling","J CHEM INF MODEL","AMER CHEMICAL SOC","1549-9596","1549-960X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","46,598","6.4","Q1","1.17","30.5"%,
"INFORMATION SYSTEMS FRONTIERS","INFORM SYST FRONT","SPRINGER","1387-3326","1572-9419","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","7,885","6.2","Q1","1.84","43.05"%,
"IEEE Transactions on Services Computing","IEEE T SERV COMPUT","IEEE COMPUTER SOC","1939-1374","1939-1374","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","8,505","6.2","Q1","1.62","2.27"%,
"Sustainable Computing-Informatics & Systems","SUSTAIN COMPUT-INFOR","ELSEVIER","2210-5379","2210-5387","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,386","6.2","Q1","1.27","10.51"%,
"Proceedings of the ACM on Interactive Mobile Wearable and Ubiquitous Technologies-IMWUT","PROC ACM INTERACT MO","ASSOC COMPUTING MACHINERY","N/A","2474-9567","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","9,468","6.2","Q1","1.1","38.69"%,
"Big Data Mining and Analytics","BIG DATA MIN ANAL","TSINGHUA UNIV PRESS","N/A","2096-0654","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,480","6.1","Q1","1.16","100"%,
"Machine Learning with Applications","MACH LEARN APPL-NETH","ELSEVIER","N/A","2666-8270","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","3,314","6.1","Q1","1.16","100"%,
"INFORMATION SCIENCES","INFORM SCIENCES","ELSEVIER SCIENCE INC","0020-0255","1872-6291","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","62,278","6","Q1","1.54","10.02"%,
"IEEE Open Journal of the Computer Society","IEEE OPEN J COMP SOC","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2644-1268","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,217","6","Q1","1.35","100"%,
"INTERNATIONAL JOURNAL OF GEOGRAPHICAL INFORMATION SCIENCE","INT J GEOGR INF SCI","TAYLOR & FRANCIS LTD","1365-8816","1362-3087","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","10,121","5.9","Q1","1.5","14.17"%,
"IEEE Internet of Things Magazine","IEEE INT THINGS MAG","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2576-3180","2576-3199","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,992","5.8","Q1","1.23","2.97"%,
"IEEE Transactions on Network and Service Management","IEEE T NETW SERV MAN","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1932-4537","1932-4537","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","10,986","5.7","Q1","1.27","8"%,
"ACM Transactions on Multimedia Computing Communications and Applications","ACM T MULTIM COMPUT","ASSOC COMPUTING MACHINERY","1551-6857","1551-6865","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,820","5.6","Q1","1.36","5.98"%,
"Cluster Computing-The Journal of Networks Software Tools and Applications","CLUSTER COMPUT","SPRINGER","1386-7857","1573-7543","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","11,080","5.5","Q1","1.12","9.98"%,
"Journal of Cloud Computing-Advances Systems and Applications","J CLOUD COMPUT-ADV S","SPRINGER","N/A","2192-113X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,282","5.5","Q1","1.09","100"%,
"DATA MINING AND KNOWLEDGE DISCOVERY","DATA MIN KNOWL DISC","SPRINGER","1384-5810","1573-756X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,784","5.5","Q1","0.98","47.37"%,
"Intelligent Systems with Applications","INTELL SYST APPL","ELSEVIER","N/A","2667-3053","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,543","5.5","Q1","0.96","100"%,
"Optical Switching and Networking","OPT SWITCH NETW","ELSEVIER","1573-4277","1872-9770","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","554","5.5","Q1","0.54","17.5"%,
"TSINGHUA SCIENCE AND TECHNOLOGY","TSINGHUA SCI TECHNOL","TSINGHUA UNIV PRESS","1007-0214","1878-7606","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,369","5.4","Q1","1.38","100"%,
"Ad Hoc Networks","AD HOC NETW","ELSEVIER","1570-8705","1570-8713","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,823","5.4","Q1","1.15","15.83"%,
"IEEE Transactions on Cloud Computing","IEEE T CLOUD COMPUT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-7161","2168-7161","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,717","5.3","Q1","1.4","2.11"%,
"IEEE Transactions on Control of Network Systems","IEEE T CONTROL NETW","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2325-5870","2372-2533","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","6,830","5.3","Q1","1.1","3.65"%,
"IEEE Transactions on Sustainable Computing","IEEE T SUST COMPUT","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2377-3782","2377-3782","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,773","5.3","Q1","1.04","2.16"%,
"VLDB JOURNAL","VLDB J","SPRINGER","1066-8888","0949-877X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,842","5.3","Q1","0.96","33.91"%,
"Big Data and Cognitive Computing","BIG DATA COGN COMPUT","MDPI","N/A","2504-2289","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","3,803","5.3","Q1","0.91","100"%,
"ACM Transactions on Management Information Systems","ACM TRANS MANAG INF","ASSOC COMPUTING MACHINERY","2158-656X","2158-6578","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","1,345","5.2","Q2","0.94","23.46"%,
"ACM Transactions on Autonomous and Adaptive Systems","ACM T AUTON ADAP SYS","ASSOC COMPUTING MACHINERY","1556-4665","1556-4703","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","584","5.2","Q2","0.83","25.37"%,
"IEEE Wireless Communications Letters","IEEE WIREL COMMUN LE","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2162-2337","2162-2345","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","19,549","5.1","Q2","1.18","3.64"%,
"Journal of Organizational and End User Computing","J ORGAN END USER COM","IGI GLOBAL","1546-2234","1546-5012","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,591","5.1","Q2","1.15","100"%,
"Journal of Optical Communications and Networking","J OPT COMMUN NETW","Optica Publishing Group","1943-0620","1943-0639","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","4,800","5.1","Q2","1.14","2.4"%,
"ACM Transactions on Internet Technology","ACM T INTERNET TECHN","ASSOC COMPUTING MACHINERY","1533-5399","1557-6051","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,892","5.1","Q2","1.11","20.72"%,
"Journal of the Association for Information Science and Technology","J ASSOC INF SCI TECH","WILEY","2330-1635","2330-1643","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","5,710","5.1","Q2","0.63","53.01"%,
"INTERNATIONAL JOURNAL OF MEDICAL INFORMATICS","INT J MED INFORM","ELSEVIER IRELAND LTD","1386-5056","1872-8243","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","12,781","5","Q2","0.98","47.63"%,
"International Journal of Information Security","INT J INF SECUR","SPRINGER","1615-5262","1615-5270","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,028","5","Q2","0.96","37.57"%,
"ACM Journal of Data and Information Quality","ACM J DATA INF QUAL","ASSOC COMPUTING MACHINERY","1936-1955","1936-1955","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","658","5","Q2","0.8","31.87"%,
"ACM Transactions on the Web","ACM T WEB","ASSOC COMPUTING MACHINERY","1559-1131","1559-114X","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,035","4.9","Q2","1.13","24.03"%,
"IEEE Systems Journal","IEEE SYST J","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1932-8184","1937-9234","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","14,747","4.9","Q2","0.95","1.98"%,
"Proceedings of the ACM on Human Computer Interaction","P ACM HUM COMPUT INT","ASSOC COMPUTING MACHINERY","N/A","2573-0142","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","10,534","4.9","Q2","0.85","49.17"%,
"IEEE Transactions on Emerging Topics in Computing","IEEE T EMERG TOP COM","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-6750","2168-6750","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","3,413","4.8","Q2","1.28","6.99"%,
"Journal of Sensor and Actuator Networks","J SENS ACTUAT NETW","MDPI","N/A","2224-2708","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","2,067","4.8","Q2","0.86","100"%,
"Computer Networks","COMPUT NETW","ELSEVIER","1389-1286","1872-7069","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","18,130","4.7","Q2","0.99","19.62"%,
"ACM Transactions on Sensor Networks","ACM T SENSOR NETWORK","ASSOC COMPUTING MACHINERY","1550-4859","1550-4867","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,369","4.7","Q2","0.96","10.49"%,
"International Journal of Critical Infrastructure Protection","INT J CRIT INFR PROT","ELSEVIER","1874-5482","2212-2087","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","1,568","4.6","Q2","1.27","34.13"%,
"Journal of Healthcare Informatics Research","J HEALTHC INFORM RES","SPRINGERNATURE","2509-4971","2509-498X","COMPUTER SCIENCE, INFORMATION SYSTEMS","ESCI","919","4.6","Q2","1.1","54.81"%,
"ICT Express","ICT EXPRESS","ELSEVIER","2405-9595","2405-9595","COMPUTER SCIENCE, INFORMATION SYSTEMS","SCIE","2,995","4.6","Q2","1.07","100"%,
