"Journal Data Filtered By:  Selected Categories: COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2025 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,Publisher,ISSN,eISSN,Category,Edition,Total Citations,2025 JIF,JIF Quartile,2025 JCI,% of Citable OA
"Nature Machine Intelligence","NAT MACH INTELL","NATURE PORTFOLIO","N/A","2522-5839","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","23,900","29.8","Q1","4.19","37.47"%,
"Computers and Education: Artificial Intelligence","COMPUT EDUC-ARTIF IN","ELSEVIER","2666-920X","2666-920X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","7,468","23.4","Q1","5.27","100"%,
"Nature Computational Science","NAT COMPUT SCI","SPRINGERNATURE","N/A","2662-8457","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","6,661","20.3","Q1","3.6","29.75"%,
"Foundations and Trends in Computer Graphics and Vision","FOUND TRENDS COMPUT","NOW PUBLISHERS INC","1572-2740","1572-2759","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","569","14.7","Q1","2.67","100"%,
"Journal of Statistical Software","J STAT SOFTW","JOURNAL STATISTICAL SOFTWARE","1548-7660","1548-7660","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","54,739","14.3","Q1","3.12","100"%,
"MEDICAL IMAGE ANALYSIS","MED IMAGE ANAL","ELSEVIER","1361-8415","1361-8423","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","32,042","14","Q1","2.67","33.76"%,
"COMPUTATIONAL LINGUISTICS","COMPUT LINGUIST","MIT PRESS","0891-2017","1530-9312","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","3,750","13.4","Q1","4.41","100"%,
"Meta-Radiology","META-RADIOLOGY","KEAI PUBLISHING LTD","N/A","2950-1628","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","696","13.3","Q1","2.32","100"%,
"COMPUTERS & EDUCATION","COMPUT EDUC","PERGAMON-ELSEVIER SCIENCE LTD","0360-1315","1873-782X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","30,879","13.2","Q1","3.57","39.59"%,
"ARCHIVES OF COMPUTATIONAL METHODS IN ENGINEERING","ARCH COMPUT METHOD E","SPRINGER","1134-3060","1886-1784","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","15,579","12.9","Q1","1.54","17.59"%,
"IEEE TRANSACTIONS ON MEDICAL IMAGING","IEEE T MED IMAGING","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0278-0062","1558-254X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","43,138","12.4","Q1","2.4","10.4"%,
"Computers and Education Open","COMPUT EDUC OPEN","ELSEVIER","2666-5573","2666-5573","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","2,155","12.3","Q1","2.54","100"%,
"ROBOTICS AND COMPUTER-INTEGRATED MANUFACTURING","ROBOT CIM-INT MANUF","PERGAMON-ELSEVIER SCIENCE LTD","0736-5845","1879-2537","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","16,286","12.3","Q1","2.02","25.23"%,
"Journal of Industrial Information Integration","J IND INF INTEGR","ELSEVIER","2467-964X","2452-414X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","6,282","11.2","Q1","1.9","26.09"%,
"Patterns","PATTERNS","CELL PRESS","2666-3899","2666-3899","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","5,672","10.8","Q1","1.45","100"%,
"COMPUTERS AND ELECTRONICS IN AGRICULTURE","COMPUT ELECTRON AGR","ELSEVIER SCI LTD","0168-1699","1872-7107","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","65,217","10.3","Q1","2.07","22.99"%,
"International Journal of Artificial Intelligence in Education","INT J ARTIF INTELL E","SPRINGER","1560-4292","1560-4306","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","4,206","10.1","Q1","1.31","57.63"%,
"COMPUTERS IN INDUSTRY","COMPUT IND","ELSEVIER","0166-3615","1872-6194","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","12,020","10","Q1","1.74","38.36"%,
"IEEE Transactions on Industrial Informatics","IEEE T IND INFORM","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","1551-3203","1941-0050","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","67,688","9.8","Q1","1.9","2.27"%,
"COMPUTER-AIDED CIVIL AND INFRASTRUCTURE ENGINEERING","COMPUT-AIDED CIV INF","ELSEVIER SCIENCE INC","1093-9687","1467-8667","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","11,486","9.2","Q1","1.67","64.61"%,
"AI Open","AI OPEN","KEAI PUBLISHING LTD","N/A","2666-6510","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","2,476","8.9","Q1","2.48","100"%,
"Information Processing in Agriculture","INFORM PROCESS AGR","ELSEVIER","2214-3173","2214-3173","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","3,081","8.9","Q1","2.02","100"%,
"Machine Learning and Knowledge Extraction","MACH LEARN KNOW EXTR","MDPI","N/A","2504-4990","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","3,187","8.4","Q1","0.91","100"%,
"Journal of Cheminformatics","J CHEMINFORMATICS","BMC","1758-2946","1758-2946","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","13,430","7.9","Q1","1.34","100"%,
"APPLIED SOFT COMPUTING","APPL SOFT COMPUT","ELSEVIER","1568-4946","1872-9681","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","56,796","7.8","Q1","1.26","9.89"%,
"Intelligent Medicine","INTEL MED","ELSEVIER","2667-1026","2667-1026","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","732","7.8","Q1","0.95","100"%,
"IEEE Journal of Biomedical and Health Informatics","IEEE J BIOMED HEALTH","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","2168-2194","2168-2208","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","27,151","7.7","Q1","1.77","6.35"%,
"JOURNAL OF NETWORK AND COMPUTER APPLICATIONS","J NETW COMPUT APPL","ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD","1084-8045","1095-8592","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","11,545","7.7","Q1","1.22","19.54"%,
"IEEE Transactions on Learning Technologies","IEEE T LEARN TECHNOL","IEEE COMPUTER SOC","1939-1382","1939-1382","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","3,995","7.4","Q1","2.22","13.94"%,
"Computers & Industrial Engineering","COMPUT IND ENG","PERGAMON-ELSEVIER SCIENCE LTD","0360-8352","1879-0550","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","43,552","7.3","Q1","1.19","15.73"%,
"COMPUTERS AND GEOTECHNICS","COMPUT GEOTECH","ELSEVIER SCI LTD","0266-352X","1873-7633","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","36,532","7.1","Q1","1.51","17.96"%,
"JOURNAL OF THE AMERICAN MEDICAL INFORMATICS ASSOCIATION","J AM MED INFORM ASSN","OXFORD UNIV PRESS","1067-5027","1527-974X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","18,887","7.1","Q1","1.48","38.63"%,
"Digital Discovery","DIGIT DISCOV","ROYAL SOC CHEMISTRY","N/A","2635-098X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","3,710","7.1","Q1","1.09","100"%,
"Journal of Computational Design and Engineering","J COMPUT DES ENG","OXFORD UNIV PRESS","N/A","2288-5048","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","3,821","6.8","Q1","1.51","99.72"%,
"Electronic Commerce Research and Applications","ELECTRON COMMER R A","ELSEVIER","1567-4223","1873-7846","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","6,219","6.8","Q1","1.27","12.9"%,
"Visual Computing for Industry Biomedicine and Art","VIS COMPUT IND BIOME","SPRINGER SINGAPORE PTE LTD","N/A","2524-4442","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","857","6.7","Q1","0.84","100"%,
"Blockchain-Research and Applications","BLOCKCHAIN-RES APPL","ELSEVIER","2096-7209","2096-7209","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","1,172","6.5","Q1","1.49","100"%,
"Journal of Infrastructure Intelligence and Resilience","J INFRASTRUCT INTELL","ELSEVIER","N/A","2772-9915","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","418","6.5","Q1","0.91","100"%,
"AI","AI-BASEL","MDPI","N/A","2673-2688","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","2,218","6.5","Q1","0.76","100"%,
"INTEGRATED COMPUTER-AIDED ENGINEERING","INTEGR COMPUT-AID E","SAGE PUBLICATIONS INC","1069-2509","1875-8835","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","765","6.4","Q1","1.28","20"%,
"Journal of Chemical Information and Modeling","J CHEM INF MODEL","AMER CHEMICAL SOC","1549-9596","1549-960X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","46,598","6.4","Q1","1.17","30.5"%,
"Computer Methods and Programs in Biomedicine","COMPUT METH PROG BIO","ELSEVIER IRELAND LTD","0169-2607","1872-7565","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","24,674","6.4","Q1","1.09","34.12"%,
"Intelligent Computing","INTELL COMPUT-WASH","AMER ASSOC ADVANCEMENT SCIENCE","N/A","2771-5892","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","528","6.4","Q1","0.72","100"%,
"ADVANCES IN ENGINEERING SOFTWARE","ADV ENG SOFTW","ELSEVIER SCI LTD","0965-9978","1873-5339","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","12,783","6.3","Q1","1.4","18.39"%,
"Machine Learning with Applications","MACH LEARN APPL-NETH","ELSEVIER","N/A","2666-8270","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","3,314","6.1","Q1","1.16","100"%,
"INDUSTRIAL MANAGEMENT & DATA SYSTEMS","IND MANAGE DATA SYST","EMERALD GROUP PUBLISHING LTD","0263-5577","1758-5783","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","9,746","6.1","Q1","0.9","1.93"%,
"IEEE Open Journal of the Computer Society","IEEE OPEN J COMP SOC","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","N/A","2644-1268","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","1,217","6","Q2","1.35","100"%,
"Computers & Education: X Reality","COMPUT EDUC-X REAL","ELSEVIER","N/A","2949-6780","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","510","5.9","Q2","1.33","100"%,
"JOURNAL OF BIOMEDICAL INFORMATICS","J BIOMED INFORM","ACADEMIC PRESS INC ELSEVIER SCIENCE","1532-0464","1532-0480","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","21,675","5.9","Q2","1","33.8"%,
"JOURNAL OF COMPUTING IN CIVIL ENGINEERING","J COMPUT CIVIL ENG","ASCE-AMER SOC CIVIL ENGINEERS","0887-3801","1943-5487","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","5,886","5.8","Q2","1.08","3.7"%,
"COMPUTERS & STRUCTURES","COMPUT STRUCT","PERGAMON-ELSEVIER SCIENCE LTD","0045-7949","1879-2243","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","17,903","5.6","Q2","1","27.86"%,
"COMPUTERS & ELECTRICAL ENGINEERING","COMPUT ELECTR ENG","PERGAMON-ELSEVIER SCIENCE LTD","0045-7906","1879-0755","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","17,455","5.5","Q2","1.07","12.03"%,
"Intelligent Systems with Applications","INTELL SYST APPL","ELSEVIER","N/A","2667-3053","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","2,543","5.5","Q2","0.96","100"%,
"VIRTUAL REALITY","VIRTUAL REAL-LONDON","SPRINGER LONDON LTD","1359-4338","1434-9957","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","5,907","5.4","Q2","1.04","87.87"%,
"Artificial Intelligence and Law","ARTIF INTELL LAW","SPRINGER","0924-8463","1572-8382","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","1,421","5.3","Q2","2.04","47.48"%,
"International Journal of Information and Learning Technology","INT J INF LEARN TECH","EMERALD GROUP PUBLISHING LTD","2056-4880","2056-4880","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","947","5.3","Q2","0.77","7.29"%,
"ENVIRONMENTAL MODELLING & SOFTWARE","ENVIRON MODELL SOFTW","ELSEVIER SCI LTD","1364-8152","1873-6726","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","20,197","5.2","Q2","0.86","42.24"%,
"Computers","COMPUTERS","MDPI","2073-431X","2073-431X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","5,733","5.2","Q2","0.73","100"%,
"Informatics-Basel","INFORMATICS-BASEL","MDPI","N/A","2227-9709","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","2,250","5.1","Q2","0.6","100"%,
"COMPUTERS & CHEMICAL ENGINEERING","COMPUT CHEM ENG","PERGAMON-ELSEVIER SCIENCE LTD","0098-1354","1873-4375","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","18,223","4.9","Q2","0.74","32.09"%,
"Health Data Science","HEALTH DATA SCI","AMER ASSOC ADVANCEMENT SCIENCE","N/A","2765-8783","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","391","4.8","Q2","0.75","100"%,
"Harvard Data Science Review","HARVARD DATA SCI REV","MIT PRESS","2688-8513","2644-2353","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","1,218","4.8","Q2","0.48","98.17"%,
"SIMULATION MODELLING PRACTICE AND THEORY","SIMUL MODEL PRACT TH","ELSEVIER","1569-190X","1878-1462","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","5,275","4.6","Q2","0.99","17.9"%,
"COMPUTERS & OPERATIONS RESEARCH","COMPUT OPER RES","PERGAMON-ELSEVIER SCIENCE LTD","0305-0548","1873-765X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","19,387","4.6","Q2","0.79","29.83"%,
"STRUCTURAL AND MULTIDISCIPLINARY OPTIMIZATION","STRUCT MULTIDISCIP O","SPRINGER","1615-147X","1615-1488","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","18,491","4.5","Q2","0.94","25.81"%,
"Visual Informatics","VIS INFORM","ELSEVIER","2468-502X","2468-502X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","843","4.4","Q2","0.97","100"%,
"Computers and Concrete","COMPUT CONCRETE","TECHNO-PRESS","1598-8198","1598-818X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","2,532","4.4","Q2","0.83","0"%,
"SOCIAL SCIENCE COMPUTER REVIEW","SOC SCI COMPUT REV","SAGE PUBLICATIONS INC","0894-4393","1552-8286","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","4,294","4.3","Q2","1.01","35.43"%,
"INTERNATIONAL JOURNAL OF COMPUTER INTEGRATED MANUFACTURING","INT J COMPUT INTEG M","TAYLOR & FRANCIS LTD","0951-192X","1362-3052","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","3,854","4.3","Q2","0.71","9.83"%,
"Earth Science Informatics","EARTH SCI INFORM","SPRINGER HEIDELBERG","1865-0473","1865-0481","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","5,925","4.2","Q2","0.8","11.9"%,
"Machine Learning-Science and Technology","MACH LEARN-SCI TECHN","IOP Publishing Ltd","N/A","2632-2153","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","4,910","4.2","Q2","0.79","100"%,
"IEEE-ACM Transactions on Computational Biology and Bioinformatics","IEEE ACM T COMPUT BI","IEEE COMPUTER SOC","1545-5963","1557-9964","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","6,707","4.1","Q2","1.37","5.2"%,
"Cybersecurity","CYBERSECURITY","SPRINGERNATURE","2523-3246","2523-3246","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","1,584","4.1","Q2","0.86","99.61"%,
"ENGINEERING WITH COMPUTERS","ENG COMPUT-GERMANY","SPRINGER","0177-0667","1435-5663","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","9,039","4.1","Q2","0.78","33.41"%,
"COMPUTERS & GEOSCIENCES","COMPUT GEOSCI-UK","PERGAMON-ELSEVIER SCIENCE LTD","0098-3004","1873-7803","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","16,864","4.1","Q2","0.74","25.35"%,
"ACM Transactions on Computing for Healthcare","ACM T COMPUT HEALTHC","ASSOC COMPUTING MACHINERY","2691-1957","2637-8051","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","1,175","4","Q2","1.56","27.45"%,
"MATHEMATICS AND COMPUTERS IN SIMULATION","MATH COMPUT SIMULAT","ELSEVIER","0378-4754","1872-7166","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","11,408","4","Q2","1.5","15.38"%,
"Applied Computing and Geosciences","APPL COMPUT GEOSCI","ELSEVIER","2590-1974","2590-1974","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","680","4","Q2","0.85","100"%,
"Journal of Computational Science","J COMPUT SCI-NETH","ELSEVIER","1877-7503","1877-7511","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","5,644","4","Q2","0.82","27.08"%,
"International Journal of Computational Intelligence Systems","INT J COMPUT INT SYS","SPRINGERNATURE","1875-6891","1875-6883","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","4,052","4","Q2","0.66","100"%,
"JOURNAL OF COMPUTATIONAL PHYSICS","J COMPUT PHYS","ACADEMIC PRESS INC ELSEVIER SCIENCE","0021-9991","1090-2716","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","78,275","3.9","Q2","1.09","26.28"%,
"COMPUTER PHYSICS COMMUNICATIONS","COMPUT PHYS COMMUN","ELSEVIER","0010-4655","1879-2944","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","41,347","3.9","Q2","1.03","38.61"%,
"Foundations and Trends in Communications and Information Theory","FOUND TRENDS COMMUN","NOW PUBLISHERS INC","1567-2190","1567-2328","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","844","3.9","Q2","0.92","0"%,
"Journal of Informetrics","J INFORMETR","ELSEVIER","1751-1577","1875-5879","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","8,774","3.9","Q2","0.89","25.45"%,
"SCIENTOMETRICS","SCIENTOMETRICS","SPRINGER","0138-9130","1588-2861","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","23,463","3.8","Q2","0.86","35.46"%,
"Frontiers in Big Data","FRONT BIG DATA","FRONTIERS MEDIA SA","N/A","2624-909X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","2,258","3.8","Q2","0.52","100"%,
"JOURNAL OF COMPUTING AND INFORMATION SCIENCE IN ENGINEERING","J COMPUT INF SCI ENG","ASME","1530-9827","1944-7078","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","2,528","3.7","Q2","0.71","6.23"%,
"Computational Urban Science","COMPUT URBAN SCI","SPRINGERNATURE","N/A","2730-6852","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","747","3.7","Q2","0.61","100"%,
"IEEE TRANSACTIONS ON COMPUTER-AIDED DESIGN OF INTEGRATED CIRCUITS AND SYSTEMS","IEEE T COMPUT AID D","IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC","0278-0070","1937-4151","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","12,083","3.6","Q2","0.68","4.2"%,
"ACM Transactions on Accessible Computing","ACM T ACCESS COMPUT","ASSOC COMPUTING MACHINERY","1936-7228","1936-7236","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","1,071","3.6","Q2","0.66","29.51"%,
"Systems and Soft Computing","SYST SOFT COMPUT","ELSEVIER","N/A","2772-9419","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","677","3.6","Q2","0.64","100"%,
"MATHEMATICAL AND COMPUTER MODELLING OF DYNAMICAL SYSTEMS","MATH COMP MODEL DYN","TAYLOR & FRANCIS INC","1387-3954","1744-5051","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","757","3.5","Q2","1.33","100"%,
"Complex System Modeling and Simulation","COMPLEX SYST MODEL S","TSINGHUA UNIV PRESS","2096-9929","2097-3705","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","447","3.5","Q2","0.93","97.22"%,
"COMPUTATIONAL BIOLOGY AND CHEMISTRY","COMPUT BIOL CHEM","ELSEVIER SCI LTD","1476-9271","1476-928X","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","SCIE","4,749","3.4","Q3","0.78","9.99"%,
"Frontiers in Computer Science","FRONT COMP SCI-SWITZ","FRONTIERS MEDIA SA","N/A","2624-9898","COMPUTER SCIENCE, INTERDISCIPLINARY APPLICATIONS","ESCI","2,644","3.4","Q3","0.48","99.8"%,
